Board Configuration:
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 2 0 2 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 

Possible states:
0,0; 1,0; 2,0
R:  	0,1; 1,1; 2,0

0,0; 1,0; 3,0
R:  	0,1; 1,1; 3,0

0,0; 1,0; 4,0
R:  	0,1; 1,1; 4,0

0,0; 1,0; 0,1

0,0; 1,0; 1,1
R:  	0,1; 1,0; 1,1

0,0; 1,0; 2,1
R:  	0,1; 1,1; 2,0

0,0; 1,0; 3,1
R:  	0,1; 1,1; 3,0

0,0; 1,0; 4,1
R:  	0,1; 1,1; 4,0

0,0; 1,0; 0,2

0,0; 1,0; 1,2
R:  	0,1; 1,0; 1,2

0,0; 1,0; 2,2
R:  	0,1; 1,1; 2,1

0,0; 1,0; 3,2
R:  	0,1; 1,1; 3,1

0,0; 1,0; 4,2
R:  	0,1; 1,1; 4,1

0,0; 1,0; 0,3
R:  	0,1; 1,1; 0,2

0,0; 1,0; 1,3
R:  	0,1; 1,1; 1,2

0,0; 1,0; 3,3
R:  	0,1; 1,1; 3,2

0,0; 1,0; 4,3
R:  	0,1; 1,1; 4,2

0,0; 1,0; 0,4
R:  	0,1; 1,1; 0,3

0,0; 1,0; 1,4
R:  	0,1; 1,1; 1,3

0,0; 1,0; 2,4
R:  	0,1; 1,1; 2,4

0,0; 1,0; 3,4
R:  	0,1; 1,1; 3,3

0,0; 1,0; 4,4
R:  	0,1; 1,1; 4,3

0,0; 1,0; 0,5
R:  	0,1; 1,1; 0,4

0,0; 1,0; 1,5
R:  	0,1; 1,1; 1,4

0,0; 1,0; 2,5
R:  	0,1; 1,1; 2,4

0,0; 1,0; 3,5
R:  	0,1; 1,1; 3,4

0,0; 1,0; 4,5
R:  	0,1; 1,1; 4,4

0,0; 1,0; 0,6
R:  	0,1; 1,1; 0,5

0,0; 1,0; 1,6
R:  	0,1; 1,1; 1,5

0,0; 1,0; 2,6
R:  	0,1; 1,1; 2,5

0,0; 1,0; 3,6
R:  	0,1; 1,1; 3,5

0,0; 1,0; 4,6
R:  	0,1; 1,1; 4,5

0,0; 2,0; 1,0
R:  	0,1; 2,1; 1,0

0,0; 2,0; 3,0
D:  	1,0; 2,0; 3,0
R:  	0,1; 2,1; 3,0

0,0; 2,0; 4,0
D:  	1,0; 2,0; 4,0
R:  	0,1; 2,1; 4,0

0,0; 2,0; 0,1
D:  	1,0; 3,0; 0,1

0,0; 2,0; 1,1
D:  	1,0; 3,0; 0,1
R:  	0,1; 2,1; 1,0

0,0; 2,0; 2,1
D:  	1,0; 3,0; 1,1
R:  	0,1; 2,0; 2,1

0,0; 2,0; 3,1
D:  	1,0; 3,0; 2,1
R:  	0,1; 2,1; 3,0

0,0; 2,0; 4,1
D:  	1,0; 3,0; 3,1
R:  	0,1; 2,1; 4,0

0,0; 2,0; 0,2
D:  	1,0; 3,0; 0,2

0,0; 2,0; 1,2
D:  	1,0; 3,0; 0,2
R:  	0,1; 2,1; 1,1

0,0; 2,0; 2,2
D:  	1,0; 3,0; 1,2
R:  	0,1; 2,0; 2,2

0,0; 2,0; 3,2
D:  	1,0; 3,0; 2,2
R:  	0,1; 2,1; 3,1

0,0; 2,0; 4,2
D:  	1,0; 3,0; 3,2
R:  	0,1; 2,1; 4,1

0,0; 2,0; 0,3
D:  	1,0; 3,0; 0,3
R:  	0,1; 2,1; 0,2

0,0; 2,0; 1,3
D:  	1,0; 3,0; 0,3
R:  	0,1; 2,1; 1,2

0,0; 2,0; 3,3
D:  	1,0; 3,0; 3,3
R:  	0,1; 2,1; 3,2

0,0; 2,0; 4,3
D:  	1,0; 3,0; 3,3
R:  	0,1; 2,1; 4,2

0,0; 2,0; 0,4
D:  	1,0; 3,0; 0,4
R:  	0,1; 2,1; 0,3

0,0; 2,0; 1,4
D:  	1,0; 3,0; 0,4
R:  	0,1; 2,1; 1,3

0,0; 2,0; 2,4
D:  	1,0; 3,0; 1,4
R:  	0,1; 2,1; 2,4

0,0; 2,0; 3,4
D:  	1,0; 3,0; 2,4
R:  	0,1; 2,1; 3,3

0,0; 2,0; 4,4
D:  	1,0; 3,0; 3,4
R:  	0,1; 2,1; 4,3

0,0; 2,0; 0,5
D:  	1,0; 3,0; 0,5
R:  	0,1; 2,1; 0,4

0,0; 2,0; 1,5
D:  	1,0; 3,0; 0,5
R:  	0,1; 2,1; 1,4

0,0; 2,0; 2,5
D:  	1,0; 3,0; 1,5
R:  	0,1; 2,1; 2,4

0,0; 2,0; 3,5
